Date,Low,Open,Volume,High,Close,Adjusted Close
05-10-2007,8.5,8.5,0,8.5,8.5,8.5
08-10-2007,7.5,9.5,300,9.5,9.5,9.5
09-10-2007,6.5,7.5,400,7.5,6.5,6.5
10-10-2007,6.5,6.5,0,6.5,6.5,6.5
11-10-2007,9.0,9.0,300,9.0,9.0,9.0
12-10-2007,9.0,10.0,300,11.5,10.0,10.0
15-10-2007,10.0,10.0,100,11.5,11.5,11.5
16-10-2007,11.5,11.5,400,12.25,12.25,12.25
17-10-2007,11.25,12.5,100,12.5,12.0,12.0
18-10-2007,12.0,12.0,0,12.0,12.0,12.0
19-10-2007,11.0,11.0,300,12.5,11.25,11.25
22-10-2007,11.25,11.25,0,11.25,11.25,11.25
23-10-2007,11.25,11.25,0,11.25,11.25,11.25
24-10-2007,7.5,7.5,1100,12.25,11.25,11.25
25-10-2007,6.5,7.5,600,7.5,6.5,6.5
26-10-2007,6.5,6.5,500,6.5,6.5,6.5
29-10-2007,6.0,6.0,0,6.0,6.0,6.0
30-10-2007,6.0,6.0,0,6.0,6.0,6.0
31-10-2007,6.0,6.0,0,6.0,6.0,6.0
01-11-2007,6.0,6.25,1000,6.25,6.0,6.0
02-11-2007,6.25,13.25,1100,13.25,6.75,6.75
05-11-2007,6.75,7.0,700,7.0,6.75,6.75
06-11-2007,7.0,7.0,700,7.5,7.5,7.5
07-11-2007,6.25,6.25,200,6.25,6.25,6.25
08-11-2007,6.25,6.25,0,6.25,6.25,6.25
09-11-2007,6.25,6.25,0,6.25,6.25,6.25
12-11-2007,6.25,6.25,0,6.25,6.25,6.25
13-11-2007,6.25,6.25,0,6.25,6.25,6.25
14-11-2007,6.25,6.25,0,6.25,6.25,6.25
15-11-2007,3.75,4.25,400,4.25,3.75,3.75
16-11-2007,3.75,3.75,300,3.75,3.75,3.75
19-11-2007,3.0,3.75,0,3.75,3.0,3.0
20-11-2007,2.5,3.0,900,3.0,3.0,3.0
21-11-2007,3.0,3.0,400,3.0,3.0,3.0
23-11-2007,3.0,3.0,400,3.0,3.0,3.0
26-11-2007,2.5,2.5,600,2.75,2.5,2.5
27-11-2007,2.5,2.5,0,2.5,2.5,2.5
28-11-2007,3.25,3.25,200,3.25,3.25,3.25
29-11-2007,2.5,3.0,500,3.0,2.5,2.5
30-11-2007,2.5,2.5,0,2.5,2.5,2.5
03-12-2007,1.5,2.5,700,2.5,2.5,2.5
04-12-2007,1.5,1.5,0,1.5,1.5,1.5
05-12-2007,1.5,1.5,0,1.5,1.5,1.5
06-12-2007,1.75,2.5,800,2.5,2.0,2.0
07-12-2007,1.25,1.5,1700,1.5,1.25,1.25
10-12-2007,1.5,1.5,1800,2.0,2.0,2.0
11-12-2007,2.0,2.0,1600,2.0,2.0,2.0
12-12-2007,1.5,1.5,200,2.0,1.5,1.5
13-12-2007,2.0,2.0,0,2.0,2.0,2.0
14-12-2007,2.0,2.0,0,2.0,2.0,2.0
17-12-2007,1.5,1.5,700,2.0,2.0,2.0
18-12-2007,2.0,2.0,0,2.0,2.0,2.0
19-12-2007,2.0,2.0,0,2.0,2.0,2.0
20-12-2007,2.0,2.0,0,2.0,2.0,2.0
21-12-2007,2.0,2.0,0,2.0,2.0,2.0
24-12-2007,2.0,2.0,0,2.0,2.0,2.0
26-12-2007,1.5,2.0,1000,2.0,1.5,1.5
27-12-2007,2.0,2.0,200,2.0,2.0,2.0
28-12-2007,2.0,2.0,0,2.0,2.0,2.0
31-12-2007,1.5,3.0,100,3.0,1.5,1.5
02-01-2008,2.25,2.25,200,2.25,2.25,2.25
03-01-2008,2.25,2.25,0,2.25,2.25,2.25
04-01-2008,2.5,3.0,700,5.0,5.0,5.0
07-01-2008,5.0,5.0,0,5.0,5.0,5.0
08-01-2008,5.0,5.0,0,5.0,5.0,5.0
09-01-2008,4.5,5.0,100,5.0,4.5,4.5
10-01-2008,4.75,5.0,800,5.0,5.0,5.0
11-01-2008,2.0,3.0,1100,3.0,2.25,2.25
14-01-2008,2.25,2.75,600,2.75,2.25,2.25
15-01-2008,2.0,3.0,2400,5.0,5.0,5.0
16-01-2008,5.0,6.25,1700,6.25,5.0,5.0
17-01-2008,3.75,5.0,1400,5.0,3.75,3.75
18-01-2008,2.5,2.5,1900,4.5,4.5,4.5
22-01-2008,4.5,4.5,0,4.5,4.5,4.5
23-01-2008,2.5,2.5,400,4.0,4.0,4.0
24-01-2008,1.0,4.0,2900,5.5,5.0,5.0
25-01-2008,2.5,4.5,4900,4.5,3.5,3.5
28-01-2008,2.5,2.75,2400,4.5,2.5,2.5
29-01-2008,2.25,2.25,3800,4.25,3.75,3.75
30-01-2008,2.0,2.25,3000,3.75,3.75,3.75
31-01-2008,2.5,3.0,4000,4.25,3.75,3.75
01-02-2008,2.25,2.75,4800,4.0,4.0,4.0
04-02-2008,3.25,4.0,600,4.0,4.0,4.0
05-02-2008,2.25,2.75,800,4.0,3.75,3.75
06-02-2008,2.5,3.25,800,3.75,3.25,3.25
07-02-2008,2.5,2.5,600,3.25,3.25,3.25
08-02-2008,2.5,3.0,1500,3.0,3.0,3.0
11-02-2008,1.75,2.25,1300,3.0,2.25,2.25
12-02-2008,2.5,3.0,0,3.0,2.5,2.5
13-02-2008,2.0,2.0,200,3.0,3.0,3.0
14-02-2008,1.75,1.75,1200,2.25,1.75,1.75
15-02-2008,1.75,1.75,500,2.5,2.5,2.5
19-02-2008,1.5,1.75,3600,2.5,1.75,1.75
20-02-2008,1.25,1.75,3000,2.0,1.75,1.75
21-02-2008,1.5,1.75,700,1.75,1.5,1.5
22-02-2008,1.0,1.5,2300,1.75,1.75,1.75
25-02-2008,1.0,1.25,1700,1.25,1.25,1.25
26-02-2008,1.0,1.0,1700,1.5,1.5,1.5
27-02-2008,1.0,1.5,2800,1.5,1.25,1.25
28-02-2008,1.0,1.25,1700,1.25,1.0,1.0
29-02-2008,0.75,1.0,2700,1.25,1.25,1.25
03-03-2008,0.75,0.75,200,0.75,0.75,0.75
04-03-2008,1.25,1.25,9600,3.0,2.75,2.75
05-03-2008,2.0,2.75,2400,3.25,3.25,3.25
06-03-2008,2.0,2.0,5000,4.5,3.25,3.25
07-03-2008,2.5,3.0,3000,3.5,3.0,3.0
10-03-2008,2.0,3.5,100,3.5,3.5,3.5
11-03-2008,1.75,2.0,300,3.0,1.75,1.75
12-03-2008,1.5,1.75,2000,3.0,1.5,1.5
13-03-2008,1.25,1.25,1900,2.5,1.75,1.75
14-03-2008,1.25,1.75,2000,2.5,1.25,1.25
17-03-2008,1.0,1.5,4000,1.75,1.25,1.25
18-03-2008,1.5,1.5,1300,2.5,2.5,2.5
19-03-2008,1.0,1.5,600,1.5,1.0,1.0
20-03-2008,1.5,1.5,600,1.5,1.5,1.5
24-03-2008,1.0,1.0,1800,1.25,1.0,1.0
25-03-2008,0.75,1.25,3200,1.25,1.0,1.0
26-03-2008,0.75,0.75,800,0.75,0.75,0.75
27-03-2008,1.0,1.0,1100,1.25,1.0,1.0
28-03-2008,0.75,1.0,1200,1.5,1.5,1.5
31-03-2008,0.75,0.75,8200,1.0,0.75,0.75
01-04-2008,0.75,0.75,2400,0.75,0.75,0.75
02-04-2008,0.75,0.75,100,0.75,0.75,0.75
03-04-2008,0.5,0.75,4100,0.75,0.75,0.75
04-04-2008,0.5,0.75,7000,0.75,0.5,0.5
07-04-2008,0.5,0.75,400,0.75,0.5,0.5
08-04-2008,0.5,0.5,1700,0.5,0.5,0.5
09-04-2008,0.5,0.5,500,0.5,0.5,0.5
10-04-2008,0.5,0.5,800,0.5,0.5,0.5
11-04-2008,0.5,0.5,400,0.5,0.5,0.5
14-04-2008,0.5,0.5,2800,0.5,0.5,0.5
15-04-2008,0.5,0.5,1200,0.5,0.5,0.5
16-04-2008,0.5,0.5,2000,0.5,0.5,0.5
17-04-2008,0.5,0.5,1200,0.5,0.5,0.5
18-04-2008,0.5,0.5,900,0.5,0.5,0.5
21-04-2008,0.5,0.5,7400,0.5,0.5,0.5
22-04-2008,0.5,0.5,4800,0.5,0.5,0.5
23-04-2008,0.5,0.5,3200,0.5,0.5,0.5
24-04-2008,0.5,0.5,1300,0.5,0.5,0.5
25-04-2008,0.25,0.5,400,0.5,0.25,0.25
28-04-2008,0.25,0.25,0,0.25,0.25,0.25
29-04-2008,0.5,0.5,8300,0.75,0.75,0.75
30-04-2008,0.75,0.75,0,0.75,0.75,0.75
01-05-2008,0.5,0.5,2500,0.5,0.5,0.5
02-05-2008,0.75,0.75,3000,1.5,1.5,1.5
05-05-2008,0.5,1.25,7700,1.25,0.5,0.5
06-05-2008,0.25,0.5,5800,0.5,0.5,0.5
07-05-2008,0.5,0.5,400,0.5,0.5,0.5
08-05-2008,0.5,0.5,200,0.5,0.5,0.5
09-05-2008,0.25,0.25,700,0.25,0.25,0.25
12-05-2008,0.25,0.25,0,0.25,0.25,0.25
13-05-2008,0.5,0.5,1100,0.5,0.5,0.5
14-05-2008,0.5,0.75,4700,0.75,0.5,0.5
15-05-2008,0.5,0.5,0,0.5,0.5,0.5
16-05-2008,0.25,0.25,3600,0.5,0.5,0.5
19-05-2008,0.5,0.5,400,0.5,0.5,0.5
20-05-2008,0.25,0.25,0,0.25,0.25,0.25
21-05-2008,0.25,0.25,0,0.25,0.25,0.25
22-05-2008,0.25,0.25,700,0.25,0.25,0.25
23-05-2008,0.25,0.25,0,0.25,0.25,0.25
27-05-2008,0.25,0.25,0,0.25,0.25,0.25
28-05-2008,0.25,0.25,0,0.25,0.25,0.25
29-05-2008,0.25,0.25,8500,0.25,0.25,0.25
30-05-2008,0.25,0.25,4100,0.25,0.25,0.25
02-06-2008,0.05000000074505806,0.3499999940395355,3100,0.3499999940395355,0.3499999940395355,0.3499999940395355
03-06-2008,0.3499999940395355,0.3499999940395355,1100,0.3499999940395355,0.3499999940395355,0.3499999940395355
04-06-2008,0.3499999940395355,0.3499999940395355,0,0.3499999940395355,0.3499999940395355,0.3499999940395355
05-06-2008,0.4000000059604645,0.4000000059604645,0,0.4000000059604645,0.4000000059604645,0.4000000059604645
06-06-2008,0.4000000059604645,0.4000000059604645,0,0.4000000059604645,0.4000000059604645,0.4000000059604645
09-06-2008,0.4000000059604645,0.4000000059604645,0,0.4000000059604645,0.4000000059604645,0.4000000059604645
10-06-2008,0.4000000059604645,0.4000000059604645,0,0.4000000059604645,0.4000000059604645,0.4000000059604645
11-06-2008,0.4000000059604645,0.4000000059604645,800,0.4000000059604645,0.4000000059604645,0.4000000059604645
12-06-2008,0.4000000059604645,0.4000000059604645,0,0.4000000059604645,0.4000000059604645,0.4000000059604645
13-06-2008,0.5,0.5,1200,0.5,0.5,0.5
16-06-2008,0.5,0.5,0,0.5,0.5,0.5
17-06-2008,0.5,0.5,0,0.5,0.5,0.5
18-06-2008,0.5,0.5,200,0.5,0.5,0.5
19-06-2008,0.5,0.5,0,0.5,0.5,0.5
20-06-2008,0.75,1.100000023841858,3000,2.1500000953674316,1.5,1.5
23-06-2008,0.75,0.75,600,1.5,1.5,1.5
24-06-2008,1.5,1.5,0,1.5,1.5,1.5
25-06-2008,1.5,1.5,0,1.5,1.5,1.5
26-06-2008,1.5,1.5,0,1.5,1.5,1.5
27-06-2008,0.6000000238418579,0.6000000238418579,100,0.6000000238418579,0.6000000238418579,0.6000000238418579
30-06-2008,0.6000000238418579,0.6000000238418579,600,0.6000000238418579,0.6000000238418579,0.6000000238418579
01-07-2008,0.6000000238418579,0.6000000238418579,1000,0.6000000238418579,0.6000000238418579,0.6000000238418579
02-07-2008,0.6000000238418579,0.6000000238418579,0,0.6000000238418579,0.6000000238418579,0.6000000238418579
03-07-2008,0.6000000238418579,0.6000000238418579,0,0.6000000238418579,0.6000000238418579,0.6000000238418579
07-07-2008,0.6000000238418579,0.6000000238418579,0,0.6000000238418579,0.6000000238418579,0.6000000238418579
08-07-2008,0.6000000238418579,0.6000000238418579,0,0.6000000238418579,0.6000000238418579,0.6000000238418579
09-07-2008,0.6000000238418579,0.6000000238418579,0,0.6000000238418579,0.6000000238418579,0.6000000238418579
10-07-2008,0.6000000238418579,0.6000000238418579,0,0.6000000238418579,0.6000000238418579,0.6000000238418579
11-07-2008,0.6000000238418579,0.6000000238418579,0,0.6000000238418579,0.6000000238418579,0.6000000238418579
14-07-2008,0.6000000238418579,0.6000000238418579,0,0.6000000238418579,0.6000000238418579,0.6000000238418579
15-07-2008,0.6000000238418579,0.6000000238418579,0,0.6000000238418579,0.6000000238418579,0.6000000238418579
16-07-2008,0.6000000238418579,0.6000000238418579,0,0.6000000238418579,0.6000000238418579,0.6000000238418579
17-07-2008,0.6000000238418579,0.6000000238418579,0,0.6000000238418579,0.6000000238418579,0.6000000238418579
18-07-2008,0.6000000238418579,0.6000000238418579,0,0.6000000238418579,0.6000000238418579,0.6000000238418579
21-07-2008,0.5,0.5,500,0.5,0.5,0.5
22-07-2008,0.5,0.5,0,0.5,0.5,0.5
23-07-2008,0.5,0.5,2000,0.5,0.5,0.5
24-07-2008,0.5,0.5,0,0.5,0.5,0.5
25-07-2008,0.5,0.5,0,0.5,0.5,0.5
28-07-2008,0.5,0.5,0,0.5,0.5,0.5
29-07-2008,0.5,0.5,0,0.5,0.5,0.5
30-07-2008,0.30000001192092896,0.30000001192092896,2100,0.6000000238418579,0.6000000238418579,0.6000000238418579
31-07-2008,0.6000000238418579,0.6000000238418579,0,0.6000000238418579,0.6000000238418579,0.6000000238418579
01-08-2008,0.30000001192092896,0.30000001192092896,2000,0.30000001192092896,0.30000001192092896,0.30000001192092896
04-08-2008,0.30000001192092896,0.30000001192092896,0,0.30000001192092896,0.30000001192092896,0.30000001192092896
05-08-2008,0.30000001192092896,0.30000001192092896,1700,0.30000001192092896,0.30000001192092896,0.30000001192092896
06-08-2008,0.30000001192092896,0.30000001192092896,0,0.30000001192092896,0.30000001192092896,0.30000001192092896
07-08-2008,0.30000001192092896,0.30000001192092896,0,0.30000001192092896,0.30000001192092896,0.30000001192092896
08-08-2008,0.30000001192092896,0.30000001192092896,0,0.30000001192092896,0.30000001192092896,0.30000001192092896
11-08-2008,0.30000001192092896,0.30000001192092896,0,0.30000001192092896,0.30000001192092896,0.30000001192092896
12-08-2008,0.30000001192092896,0.30000001192092896,0,0.30000001192092896,0.30000001192092896,0.30000001192092896
13-08-2008,0.75,0.75,1000,0.75,0.75,0.75
14-08-2008,0.5,0.5,2900,1.0,1.0,1.0
15-08-2008,1.0,1.0,0,1.0,1.0,1.0
18-08-2008,1.0,1.0,0,1.0,1.0,1.0
19-08-2008,1.0,1.0,0,1.0,1.0,1.0
20-08-2008,1.0,1.0,0,1.0,1.0,1.0
21-08-2008,1.0,1.0,0,1.0,1.0,1.0
22-08-2008,1.0,1.0,0,1.0,1.0,1.0
25-08-2008,1.0,1.0,0,1.0,1.0,1.0
26-08-2008,1.0,1.0,0,1.0,1.0,1.0
27-08-2008,1.0,1.0,0,1.0,1.0,1.0
28-08-2008,1.0,1.0,0,1.0,1.0,1.0
29-08-2008,1.0,1.0,0,1.0,1.0,1.0
02-09-2008,1.0,1.0,0,1.0,1.0,1.0
03-09-2008,1.0,1.0,0,1.0,1.0,1.0
04-09-2008,1.0,1.0,0,1.0,1.0,1.0
05-09-2008,0.75,0.75,1700,1.0,1.0,1.0
08-09-2008,0.75,0.75,2600,0.75,0.75,0.75
09-09-2008,0.75,0.75,0,0.75,0.75,0.75
10-09-2008,0.699999988079071,0.699999988079071,3100,1.0,1.0,1.0
11-09-2008,1.0,1.0,0,1.0,1.0,1.0
12-09-2008,1.0,1.0,0,1.0,1.0,1.0
15-09-2008,1.0,1.0,0,1.0,1.0,1.0
16-09-2008,1.0,1.0,0,1.0,1.0,1.0
17-09-2008,1.0,1.0,0,1.0,1.0,1.0
18-09-2008,0.8999999761581421,0.8999999761581421,100,0.8999999761581421,0.8999999761581421,0.8999999761581421
19-09-2008,0.30000001192092896,0.30000001192092896,1800,0.8999999761581421,0.5,0.5
22-09-2008,0.5,0.5,0,0.5,0.5,0.5
23-09-2008,0.8500000238418579,0.8999999761581421,11200,1.5,1.5,1.5
24-09-2008,0.75,1.5,1000,1.5,0.75,0.75
25-09-2008,0.75,0.75,1600,0.75,0.75,0.75
26-09-2008,0.75,0.75,0,0.75,0.75,0.75
29-09-2008,0.5,0.5,900,0.75,0.75,0.75
30-09-2008,0.75,0.75,100,0.75,0.75,0.75
01-10-2008,0.5,0.5,600,0.949999988079071,0.949999988079071,0.949999988079071
02-10-2008,0.5,0.5,400,1.25,1.25,1.25
03-10-2008,1.25,1.25,0,1.25,1.25,1.25
06-10-2008,1.2000000476837158,1.2000000476837158,100,1.2000000476837158,1.2000000476837158,1.2000000476837158
07-10-2008,1.0,1.0,1200,1.0,1.0,1.0
08-10-2008,1.0,1.0,0,1.0,1.0,1.0
09-10-2008,1.0,1.0,0,1.0,1.0,1.0
10-10-2008,1.0,1.0,0,1.0,1.0,1.0
13-10-2008,1.0,1.0,0,1.0,1.0,1.0
14-10-2008,1.0,1.0,0,1.0,1.0,1.0
15-10-2008,1.0,1.0,0,1.0,1.0,1.0
16-10-2008,1.0,1.0,0,1.0,1.0,1.0
17-10-2008,1.0,1.0,0,1.0,1.0,1.0
20-10-2008,1.0,1.0,0,1.0,1.0,1.0
21-10-2008,1.0,1.0,0,1.0,1.0,1.0
22-10-2008,1.0,1.0,0,1.0,1.0,1.0
23-10-2008,1.0,1.0,0,1.0,1.0,1.0
24-10-2008,1.0,1.0,0,1.0,1.0,1.0
27-10-2008,1.0,1.0,0,1.0,1.0,1.0
28-10-2008,1.0,1.0,0,1.0,1.0,1.0
29-10-2008,1.0,1.0,0,1.0,1.0,1.0
